name,age,birthday,occupation,hometown,another_category
Jacques O'Neill,23,"May 8, 1999",Professional Rugby League Player,"Cumbria, England",Walked
Jade Affleck,28,"November 28, 1994",Sales Professional,"Yarm, England",Dumped
Jade Ashelford,,,Pharmacy Assistant,"Sunshine Coast, Queensland",Dumped
Jade Cousineau,,,Student,"Mirabel, Canada",Dumped
Jagoda Gromala,22,,Model,"Rzeszów, Poland",Walked
Jake Cornish,26,"April 17, 1997",Water Engineer,"Weston-super-Mare, England",Walked
Jakub Grabarek,22,,Real Estate Adviser,"Poznań, Poland",3rd Place
Jakub Świder,25,,Road Engineer,England,Dumped
Jakub Wiśniewski,26,,Boxer,"Nottingham, England",Participating
Jalen Noble,29,"May 13, 1993",Account executive,"Nashville, Tennessee",Dumped
James Khan,26,"May 3, 1996",News-Agent,"Teddington, England",Dumped
James McCool,27,,Personal Trainer,"Winchester, Virginia",Dumped
Jamie Allen,27,"May 25, 1995",Footballer,"Preston, England",Dumped
Jamie Clayton,28,1991,Recruitment consultant,"Edinburgh, Scotland",Participating
Jamie Jewitt,32,"May 6, 1990",,"Essex, England",Runner-Up
Jamie McCann,27,"January 3, 1996",Eyelash Technician,"North Ayrshire, Scotland",Dumped
Jared Hassim,24,"December 9, 1998",Professional Photographer,"Los Angeles, California",Dumped
Jason Shtjefni,,,Day trader,"Adelaide, South Australia",Walked
Javi Shephard,33,"May 12, 1989",Surveyor,"York, England",Dumped
Javonny Vega,28,"October 19, 1994",Real Estate Investor,"Boca Raton, Florida",Dumped
Jaxon Human,29,"September 20, 1993",Exotic DancerModel,"Melbourne, Australia",Dumped
Jay Younger,29,"November 8, 1993",Investment Analyst,"Edinburgh, Scotland",Dumped
Jazmine Nichol,22,"October 28, 2000",Nightclub Manager,"Newcastle, England",Dumped
Jeff Christian Jr.,25,,Footballer,"Cincinnati, Ohio",Walked
Jennifer Tamayo,,,,"Stockholm, Sweden",Dumped
Jered Youngblood,27,,,"Lakeland, Florida",Dumped
Jeremiah White,22,,Retail Sales Associate,"De Kalb, Mississippi",Dumped
Jeremy Hershberg,29,"May 2, 1994",Personal Trainer,"New York, New York",3rd place
Jess Gale,23,"May 8, 1999",Students and VIP hostesses,"London, England",4th Place
Jess Velkovski,25,"February 11, 1998",Influencer,"Cronulla, New South Wales",Runner-Up
Jesse Bray,27,"May 12, 1995",Parcel Courier,"Houston, Texas",3rd Place
Jessica Hayes,30,"April 22, 1993",Glamour model,"Oxford, England",Winner
Jessica Lever,29,"June 11, 1993",Glamour Model,"Devon, England",Dumped
Jessica Losurdo,27,"November 8, 1995",Bank worker,"Sydney, New South Wales",Participating
Jessie Wynter,26,"September 28, 1996",Waitress,"Hobart, Australia",Dumped
Joanna Chimonides,26,"October 15, 1996",Recruitment Consultant,"London, England",Dumped
Joe Garratt,26,"November 28, 1996",Catering company owner,"South East London, England",Dumped
Joel Bierwert,27,"May 3, 1995",Model,"Northampton, Massachussetts",Dumped
Johannes Klemp,27,,Student,"Oslo, Norway",Winner
John Alberti,36,"May 6, 1986",Property developer,"Manchester, England",Dumped
John James Parton,37,"August 28, 1985[1]",DJBody Builder (former),"Melbourne, Australia",Walked
Johnny Middlebrooks,24,"June 20, 1998",Student,"Chesapeake, Virginia",Runner-Up
Jon Clark,33,"September 6, 1989",Builder,"Essex, England",Runner-Up
Jon Melhus,22,,Model,"Telemark, Norway",Dumped
Jonathan Kristoffersson,28,,Working at LSS accommodation,"Gothenburg, Sweden",Participating
Jonny Mitchell,32,"February 21, 1991",Business director,"Essex, England",Dumped
Jordan Adefeyisan,27,"September 22, 1995",Model,"Stockport, England",Dumped
Jordan Cayless,28,,Hairdresser,"Perth, Western Australia",Dumped
Jordan Dowsett,26,"November 28, 1996",FIFO Electrician,"Gold Coast, Queensland",Participating
Jordan Hames,28,"March 6, 1995",Model,"Manchester, England",Dumped
Jordan Morello,30,"February 20, 1993",Personal Trainer,"Plantation, Florida",Dumped
Jordan Odofin,28,"May 14, 1994",Senior HR Advisor,"London, England",Dumped
Jordan Ring,39,"June 29, 1983",Hotel Groundsman,"Gloucester, England",Dumped
Jordan Tilli,28,,Business development manager,"Melbourne, Victoria",Dumped
Jordan Waobikeze,24,1995,Administrator,"London, England",Dumped
Josh Denzel,31,"June 22, 1991",,"London, England",3rd Place
Josh Goldstein,26,"September 10, 1996",College Athlete,"Haverhill, Massachusetts",Walked
Josh Kempton,24,"November 4, 1998",Model,"Surrey, England",Day 26
Josh Le Grove,23,"October 2, 1999",Model,"Essex, England",Dumped
Josh Mair,26,"October 22, 1996[1]",DJFitness Model,"Birmingham, England",Dumped
Josh Moss,30,"January 16, 1993",Sports Administrator,"Sydney, Australia",Third Place
Josh Packham,28,"October 14, 1994",Mortgage Broker,"Northern Beaches, New South Wales",Winner
Josh Ritchie,28,"May 21, 1994",Joiner,"Bolton, England",3rd Place
Jourdan Riane,28,"March 18, 1995","Model, Actor and Influencer","London, England",Dumped
Julia Drewa,21,,Personal Trainer,"Malbork, Poland",Participating
Julia Dylewska,19,,,"Koszalin, Poland",Participating
Julia Hall,28,"January 2, 1995",Realtor,"Miami, Florida",Dumped
Julia Karagianni,,,Stylist,"Athens, Greece",Dumped
Julia Oemler,25,,Independent Trainer,"Halle, Germany",Dumped
Justin Lacko,32,"November 22, 1990",Model,"Melbourne, Australia",Dumped
Justine Ndiba,30,"March 12, 1993",Billing coordinator and go-go dancer,"Rockaway, New Jersey",Winner
Justyna Walczak,31,,Store Manager,"Zielona Góra, Poland",Participating
K-Ci Maultsby,,,Barber/Personal Trainer,"San Jose, California",Dumped
Kady McDermott,27,"September 4, 1995",Make-up Artist,"Stevenage, England",3rd Place
Kai Fagan,25,"May 1, 1998",Science and PE teacher,"Manchester, England",Winner
Kaila Troy,"January 4, 1993",30,International DJ,"Dublin, Ireland",Dumped
Kain Reed,,,Energy Consultant,"Gateshead, England",Dumped
Kaitlynn Anderson,29,"June 7, 1993",Promotions,"Lapeer, Michigan",Dumped
Kamil Al-Temimi,25,,Boxer,"Gdynia, Poland",Participating
Kamil Rybak,32,,Interior Finishing,"Warsaw, Poland",4th Place
Kamryn Mickens-Bennett,,,Student,"Summit, New Jersey",Dumped
Karolina Radziszewska,32,,Model,"London, England",Dumped
Katerina Vagancia,,,BarwomanModel,"Athens, Greece",Participating
Katherine Gibson,22,"February 10, 2001",Influencer,"Manassas, Virginia",Walked
Katie Salmon,27,"November 24, 1995",Glamour Model,"Liverpool, England",4th Place
Katrina Dimaranan,25,,College student and beauty queen,"San Francisco, California",Dumped
Kay Taylor,,,Swimsuit Line Owner,"Calabasas, California",Dumped
Kazimir Crossley,29,"January 19, 1994",Model,"London, England",3rd Place
Keanan Brand,24,"January 8, 1999",Pro rugby player,"Wigan, England",Dumped
Kelsey Jurewicz,27,"April 25, 1993",Mortgage marketing manager,"Newark, Delaware, U.S.",Walked
Kem Cetinay,27,"April 25, 1996",Hairdresser,"Essex, England",Winner
Kendall Rae-Knight,31,"January 28, 1992",Retail Manager,"Blackpool, England",Dumped
Keon Johnson,,1997,Real Estate Broker,"Montreal, Canada",Runner-Up
Kevin Gagnon,24,,Private Trainer,"Windsor, Canada",Participating
Kharl Estinville,23,,,"Pincourt, Canada",Walked
Kieran Nicholls,31,"April 5, 1992",Fitness InstructorChef (former),"London, England",Dumped
Kierstan Saulter,25,"July 14, 1997",Bartender,"Castroville, Texas",Dumped
Kim Hartnett,27,"March 24, 1996",ModelBeauty Queen,"Melbourne, Australia",Dumped
Kim Tremblay,21,,Beautician,"Val-d'Or, Canada",Participating
Kinga Rafalska,28,,,"Bydgoszcz, Poland",Dumped
Klaudia Bogumił,32,,Real Estate Agent,"Gdańsk, Poland",Dumped
Konrad Przeniosło,28,,Model,"Toronto, Canada",Dumped
Korey Gandy,30,"July 23, 1992",Rental Car Agent,"Virginia Beach, Virginia",Winner
Kuba Wojnowski,,,,"Oslo, Norway",Participating
Kyle Fraser,29,,,"Buffalo, New York",Walked
Kyra Green,26,"March 6, 1997",Musician,"Los Angeles, California",Dumped
Kyra Lizama,25,"August 2, 1997",Covid Relief Worker,"Honolulu, Hawaii",Runner-Up
Lacey Edwards,26,"November 9, 1996",,"Swindon, England",Dumped
Lakeyn Call,21,1998,Marketing Student,"Yorktown, Virginia",Dumped
Lana Jenkins,25,"November 9, 1997",Makeup artist,"Luton, England",Runner-Up
Laura Anderson,34,"April 27, 1989",Air Hostess,"Stirling, Scotland",Runner-Up
Laura Crane,28,"January 17, 1995",SurferModel,"Devon, England",Dumped
Laura Lee,25,,Retail Saleswoman,"Stuttgart, Germany",4th Place
Laurel Goldman,25,"October 1, 1997",Eyelash artist,"Auburn, Alabama",4th Place
Lauren Coogan,28,,Family assistant,"Oxford, England",Dumped
Lauren Richardson,34,"January 29, 1989",Community sports officer (former)PE Teacher,"East London, England",3rd Place
Lauren Whiteside,32,"July 6, 1990",Events Manager,"Blackpool, England",Dumped
Lavena Back,23,"February 9, 1996",Business Developer,"Croydon, England",Dumped
Layla Al-Momani,28,"November 9, 1994",Brand Managing Director,"Kingston, England",Dumped
Layla John,,,StudentDancer,"Melbourne, Victoria",Dumped
Leanne Amaning,25,"June 2, 1997",Customer service advisor,"London, England",Dumped
Lei-Yen Rapp,,,Model,"Houston, Texas",Dumped
Leslie Golden,26,"April 17, 1997",Model,"Redwater, Texas",Removed
Lexy Thornberry,22,"March 5, 2001",BartenderStudent,"Brisbane, Queensland",Dumped
Lia Kundlova,,,Marketing Student,"Presov, Slovakia",Dumped
Liam Llewellyn,23,"July 25, 1999",Student,"Newport, South Wales",Walked
Liam Reardon,23,"August 18, 1999",Bricklayer,"Merthyr Tydfil, Wales",Winner
Liana Isadora Van Riel,27,"August 9, 1995",Stripper,"Exeter, England",Dumped
Liberty Poole,23,"September 2, 1999",Waitress and Marketing Student,"Birmingham, England",Walked
Lillie Haynes,24,"November 10, 1998",Trainee Accountant,"South Shields, England",Dumped
Lina Schrdr,22,,Student,"Wuppertal, Germany",3rd Place
Linnea Hejll,24,,Unemployed,"Västervik, Sweden",Dumped
Linus Mogren Wiberg,,,Personal Trainer,"Örebro, Sweden",Dumped
Lisa Celander,,,Skin therapist,"Majorca, Spain",Participating
Lisa Crafoord,25,"April 17, 1994",,"Göteborg, Sweden",Participating
Lisa Saxony,22,,Waitress,"Elsterberg, Germany",Dumped
Lisa Siden,,,Influencer,"Stockholm, Sweden",Participating
Lisa van Zuylen,21,,Model,"Mijdrecht, Netherlands",Runner-Up
Lorie Boucher,20,,Esthetician,"Saint-Philippe, Canada",Participating
Louh Adam Therrien,,,Influencer,"Montmagny, Canada",Dumped
Luca Bish,23,"May 14, 1999",Fishmonger,"Brighton, England",Runner-Up
Luca Derin,22,,Bartender,"Limburg, Netherlands",Dumped
Lucie Donlan,25,"November 28, 1997",Surfer,"Newquay, England",Dumped
Lucinda Strafford,23,"November 4, 1999",Online Fashion Boutique Owner,"Brighton, England",Dumped
Luis Morrison,28,"July 22, 1994",Former professional footballer,"London, England",4th Place
Luke Mabbott,27,"May 4, 1995",Heating engineer,"Redcar, England",3rd Place
Luke Packham,28,"October 14, 1994",Synthetic Grass Installer,"Northern Beaches, New South Wales",Dumped
Luke Trotman,25,"June 4, 1997",Heating engineer,"Luton, England",Runner-Up
Lydia Karakyriakou,22,"July 25, 2000",Retail Customer Assistant,"Glasgow, Scotland",Dumped
Lynda Flix,22,"June 20, 2000",Healthcare Assistant and Singer,"Salford, England",Participating
Léonie D'Amours,26,,Private Trainer,"Quebec, Canada",Participating
Mackenzie Dipman,26,"August 20, 1996",Student,"Scottsdale, Arizona",Dumped
Maddy Banks,,"October 4, 1996",HR Advisor,"Perth, Western Australia",Participating
Madeline Wilcox,25,"August 27, 1997",Makeup artist,"Melbourne, Victoria",Runner-Up
Madison McLanahan,26,"May 22, 1996",Social Media Marketing Manager,"Dallas, Texas",Walked
Maeva Lemay,,,Waitress,"Montreal, Canada",Dumped
Malia Arkian,33,"June 24, 1989",Singer,"Wilmslow, England",Removed
Malin Andersson,30,"October 20, 1992",Makeup Artist,"Bedfordshire, England",Dumped
Mallory Santic,25,"September 10, 1993",Analyst,"Vancouver, Washington",Dumped
Manuel Bergman,,,Entrepreneur,"Stockholm, Sweden",Walked
Marcel Avdic,22,,Financial Manager,"Stuttgart, Germany",Dumped
Marcel Somerville,37,"January 7, 1986",Singer,"London, England",4th Place
Marek Cote,,,Entrepreneur,"Trois-Rivières, Canada",Dumped
Margarita Smith,26,,Aged Care Worker,"Melbourne, Victoria",Dumped
Maria Astoglou,,,Physiotherapy student,"Thessaloniki, Greece",Participating
Maria Wild,22,"November 28, 1996",VIP Host,"Cheltenham, England",Dumped
Marilou Lacharité,,,Hairdresser,"Mirabel, Canada",Dumped
Marino Katsouris,28,"December 14, 1994",Personal trainer,"Brighton, England",Dumped
Marius Helstad,26,,Chiropractor,"Langhus, Norway",Dumped
Marli Tyndall,21,"April 25, 1998",Bartender and Student,"Miami, Florida",Participating
Marta Borkowska,29,"April 2, 1994",Fitness trainerModel,"Łódź, Poland",Participating
Marta Kowalska,28,,Event Manager,"Łask, Poland",Participating
Martin Akinola,27,"December 14, 1995",Senior Software Engineer,"Dublin, Ireland",Dumped
Marvin Brooks,33,"August 6, 1989",Personal trainer and ex royal navy officer,"Bournemouth, England",Dumped
Mary Bedford,23,"July 14, 1999",Model,"Wakefield, England",Dumped
Mateusz Górski,29,,Pizzeria Owner,"Poznań, Poland",Dumped
Mateusz Mitko,28,,Miner,"Pszów, Poland",Participating
Mateusz Świerczyński,27,,Vegetable trader,"Warsaw, Poland",Participating
Matthew MacNabb,28,"January 5, 1995",Strategic Marketing Consultant,"Belfast, Ireland",Dumped
Matthew Zukowski,27,"July 3, 1995",Wrestler and Model,"Melbourne, Australia",Runner-Up
Maura Higgins,32,"November 25, 1990",Model and grid girl,"County Longford, Ireland",4th Place
Maurice Salib,30,"May 17, 1992",Business Owner,"Sydney, Australia",Dumped
Max Morley,30,"January 24, 1993",Professional cricketer,"Huddersfield, England",Winner
Maxwell Samuda,24,"April 16, 1999",Finance Student and Restaurant Host,"London, England",Dumped
Medhy Malanda,26,"March 25, 1997",American football player and Model,"Luton, England",Dumped
Megan Barton Hanson,29,"March 6, 1994",Model,"Essex, England",4th Place
Melinda Johansson,23,,Social Psychiatrist,"Varberg, Sweden",Participating
Melissa Durna,23,,Customer Service Employee,"Herrenberg, Germany",Walked
Melody Vroom,21,,Horse rider,"Emmen, Netherlands",Dumped
Melvin Holland Jr.,27,"December 3, 1995",Delivery Driver,"Ashburn, Virignia",Dumped
Mercades Schell,26,,Nanny,"Las Cruces, New Mexico",Dumped
Michael Griffiths,31,"October 2, 1991",Firefighter,"Liverpool, England",Dumped
Michael Yi,29,"November 28, 1989",Model,"Miami, Florida",Dumped
Michel Bergman,,,,"Stockholm, Sweden",Dumped
Michela Louis,,,Model,"Sydney, New South Wales",Dumped
Mie Cappelen,22,,Student,"Oslo, Norway",3rd Place
Mike Boateng,27,"August 4, 1995",Police officer,"Manchester, England",Dumped
Mike Jenkerson,26,,Sales representative,"San Jose, California",Dumped
Mike Thalassitis,,"January 19, 1993",Semi-professional Footballer,"North London, England",Dumped
Millie Court,26,"December 4, 1996",Fashion Buyer,"Essex, England",Winner
Millie Fuller,29,"November 26, 1993",Animal Handler,"Sydney, Australia",Dumped
Mischa Mayer,27,,Firefighter,"Ludgwigshafen, Germany",4th Place
Mitchell Eliot,,,Personal Trainer,"Sydney, New South Wales",Participating
Mitchell Hibberd,26,"September 23, 1996",Footballer,"Melbourne, Victoria",Winner
Mohab Elnahas,,,Pro-athlete,"Montreal, Canada",Dumped
Moira Tumas,31,"October 1, 1991",Shopping Channel Model,"Brielle, New Jersey",3rd Place
Mollie Salmon,23,,Beauty Therapist,"Southampton, England",Dumped
Molly Smith,29,"April 25, 1994",Model,"Manchester, England",Dumped
Molly-Mae Hague,23,"May 25, 1999",Social media influencer,"Manchester, England",Runner-Up
Moly Gradito,,,Insurance Agent,"Saint-Jérôme, Canada",Dumped
Montana Brown,27,"August 29, 1995",Student,"Hertfordshire, England",Dumped
Música Pereyra,,,Model,"Orlando, Florida",Eliminated
Nabila Badda,29,"November 28, 1989",Hostess,"London, England",Dumped
Nadia Blouin,27,"May 30, 1995",Beneficiary attendant,"Sherbrooke, Canada",Walked
Nadjha Day,23,"July 21, 1999",Student,"Atlanta, Georgia",Walked
Naomi Ball,31,"July 2, 1991",Operations manager,"East London, England",Dumped
Nas Majeed,27,"February 24, 1996",Sports science graduate and builder,"London, England",Dumped
Natalia Hudeckova,,,Interior Designer,"Bratislava, Slovakia",Dumped
Natalia Łempicka,23,,Ring girlModel,"Elk, Poland",Walked
Natalia Wydrzyńska,24,,Linergist,"Warsaw, Poland",Dumped
Natalia Zoppa,23,"July 5, 1999",Student and Club Promoter,"Manchester, England",Dumped
Natascha der Kinderen,24,,Dancer,"Rotterdam, Netherlands",Dumped
Natasha Cherie,29,"April 19, 1994",Beautician,"Perth, Australia",Dumped
Nathalia Campos,23,"October 14, 1999",Operations Manager,"London, England",Dumped
Nathalia Goncalves,27,,Production employee,"Halle, Germany",Dumped
Nathan Joseph,31,"February 1, 1992",Salesman,"Essex, England",Dumped
Nathan Kahungu,26,,Training Manager,"Sarpsborg, Norway",Dumped
Nathan Massey,30,"June 27, 1992",Carpenter,"Essex, England",Winner
Niall Aslam,27,"July 13, 1995",StudentConstruction Worker,"Coventry, England",Walked
Nicci Hernestig,,,Twitch streamer,"Ekero, Sweden",Participating
Nicholas Birchall,22,,Real Estate Agent,"Caracas, Venezuela",Walked
Nick van Volen,21,,DJ,"Amsterdam, Netherlands",4th Place
Nicki Iliopoulou,,,PhotographerModel,"Athens, Greece",Participating
Nicolas Love,,,Luxury Yacht Director,"Sydney, New South Wales",Dumped
Nkazana Kamwi,28,"October 27, 1994",Fashion Blogger,"Essex, England",4th Place
Noah Hura,25,"January 31, 1998",Emergency responder,"Perth, Western Australia",Dumped
Noah Purvis,24,,Home Healthcare Provider,"Imperial, Missouri",Removed
Nora Haukland,22,,Real Estate broker,"Alta, Norway",Winner
Oda Lindsetmo,22,,Doorkeeper,"Trondheim, Norway",Dumped
Ola Tomala,31,"February 13, 1992",Equestrian Trainer,"Warsaw, Poland",Dumped
Oliver Erngart,22,,Personal trainer,"Køge, Denmark",Winner
Oliver Maxwell Fernandez,,,Model,"Hertfordshire, England",Dumped
Oliver Wallis,25,"April 3, 1998",Business owner,"Surrey, England",Dumped
Olivia Attwood,32,"May 2, 1991",Motorsport Grid Girl,"Surrey, England",3rd Place
Olivia Bowen,29,"January 3, 1994",Sales Executive,"Essex, England",Runner-Up
Olivia Hawkins,27,"June 20, 1995",Ring girl and actress,"Brighton, England",Dumped
Olivia Kaiser,30,"July 12, 1992",Business Owner,"Anchorage, Alaska",Winner
Ollie Williams,27,"January 18, 1996",Land owner,"Cornwall, England",Walked
Omar Sultani,30,"November 15, 1992",IT Recruiter,"Warwickshire, England",Dumped
Omid Rosander,24,,Bartender,"Kristiansand, Norway",Runner-Up
Ovie Soko,32,"February 7, 1991",Professional basketball player,"London, England",3rd Place
Paige Thorne,25,"September 14, 1997",Paramedia,"Swansea, Wales",Participating
Paige Turley,25,"August 14, 1997",Singer,"West Lothian, Scotland",Winner
Panagiotis Avramopoulos,,,Windsurf coach,"Athens, Greece",Participating
Paola Rodriguez,28,,Cyberinvestigation Student,"L'Île-Bizard, Canada",Participating
Pat Albasha,28,,Attorney,"San Jose, California",Dumped
Patryk Piechocki,23,1999,Personal trainer,"Bydgoszcz, Poland",Dumped
Patryk Strużyna,34,,Height Worker,"Katowice, Poland",Dumped
Patryk Szczypczyk,30,,Office worker,"Eindhoven, Netherlands",Dumped
Paul Knops,36,"November 11, 1986",ModelCarpenter (former),"Bournemouth, England",Runner-Up
Paula Wilk,23,,Makeup Artist,"Wroclaw, Poland",Dumped
Paweł Hys,25,,Business co-owner,"Bydgoszcz, Poland",Dumped
Paweł Michalski,32,,Personal trainer,"Warsaw, Poland",Walked
Paweł Pośpiech,29,,,Netherlands,Dumped
Philipp Laicher,29,,Fitness Influencer,"Konstanz, Germany",Dumped
Phoebe Han,,"November 28, 1999",Deli worker,"Brisbane, Queensland",Participating
Phoebe Siegel,22,"February 10, 2001",Student,"Bedford Hills, New York",Dumped
Phoebe Spiller,,,Fashion Student,"Sydney, New South Wales",Participating
Phoebe Thompson,30,"March 1, 1993",Credit Analyst,"Sydney, New South Wales",Dumped
Pia Ezra,25,,Office worker,"Cologne, Germany",Dumped
Piotrek Nowakowski,27,,Miner,"Lubin, Poland",Dumped
Poppy Farnan,29,"June 12, 1993",Online boutique owner,"Cheshire, England",Dumped
Priscilla Anyabu,28,"December 7, 1994",Model and Operations Manager,"Battersea, England",Dumped
Priya Gopaldas,25,"October 26, 1997",Medical Student,"London, England",Dumped
Rachael Evren,23,"February 17, 2000",Pilates InstructorSocial Media Creator,"Gold Coast, Queensland",Dumped
Rachel Christie,34,"July 24, 1988",Former athlete and model,"London, England",Dumped
Rachel Fenton,30,"September 18, 1992",Nurse,"Hampshire, England",Dumped
Rachel Finni,29,"April 25, 1992",Luxury travel specialist,"Cockfosters, England",Dumped
Rachel Lundell,21,,College student,"Minneapolis, Minnesota",Dumped
Raphaël Tremblay,23,,Hairdresser,"Chicoutimi, Canada",Participating
Raul Frias,26,"April 3, 1997",Basketball Player,"Hialeah, Florida",Dumped
Ray Drisdale,23,,Chef,"Amsterdam, Netherlands",Dumped
Ray Gantt,27,"April 29, 1996",Student and promoter,"Lakewood, New Jersey",3rd Place
Rebecca Gormley,25,"April 18, 1998",Part-time model and carer,"Newcastle, England",Dumped
Reece Ford,23,"November 28, 1998",Model,"Coventry, England",Dumped
Remi Lambert,23,"March 2, 2000",Model,"Manchester, England",Dumped
Ricarda Raatz,27,,Model,"Erkrath, Germany",Dumped
Rob Lipsett,31,"January 17, 1992",Entrepreneur,"Dublin, Ireland",Dumped
Roksana Nitarska-Wójcik,28,1993,Logistics,"Krakow, Poland",Dumped
Roman Raamo,28,,Machine Operator,"Hamburg, Germany",3rd Place
Ron Hall,25,"August 20, 1997",Financial advisor,"Essex, England",Runner-Up
Ronni Krongold,21,,Personal trainer,"Sydney, New South Wales",Dumped
Rosie Seabrook,24,"July 23, 1998",Industry Placement Advisor,"Buckinghamshire, England",Dumped
Rosie Williams,31,"September 26, 1991",Solicitor,"South Wales, Wales",Dumped
Roxanna Ahmad,,,Account Manager,"London, United Kingdom",Dumped
Rubie Michelle,23,,AuthorModel,"Terrebonne, Canada",Walked
Ruby Ennor,,,,"Gold Coast, Queensland",Dumped
Ryan Reid,27,"December 12, 1995",Carpenter,"Terrigal, New South Wales",Dumped
Ryan Weekley,22,"November 8, 2000",Steel Erector,"Nottingham, England",Dumped
Rykard Jenkins,32,"March 10, 1991",Personal Trainer,"Kent, England",Walked
Sabina Marshall,,,Influencer,"Brno, Czech Republic",Participating
Sabrina Doberstein,25,,Model,"Neukirchen-Vluyn, Germany",Dumped
Sadee Sub Luban,,,Law StudentRugby league player,"Sydney, New South Wales",Dumped
Salma Naran,21,"May 30, 2001",Model and Influencer,"Dublin, Ireland",Dumped
Sam Bird,30,"November 28, 1992",EntrepreneurPersonal Trainer,"Norwich, England",Dumped
Sam Gowland,27,"August 2, 1995",Oil Rig Worker,"Middlesbrough, England",Dumped
Sam Jackson,25,"March 7, 1998",Maintenance Manager,"Clitheroe, England",Dumped
Sam Kornse,24,,Sales Representative,"Phillipsburg, New Jersey",Dumped
Sam Withers,32,"November 29, 1990",DJ,"Melbourne, Australia",Dumped
Samie Elishi,23,"February 15, 2000",Senior estate agent coordinator,"London, England",3rd Place
Samira Berkane,22,,Train Conductor,"Hamburg, Germany",Runner-Up
Samira Mighty,27,"November 16, 1995",West End Performer,"London, England",Walked
Sammy James,27,April 1995,Beauty Buyer,"Leicester, England",Dumped
Samuel Agbiji,22,"May 25, 2000",Model,"Manchester, England",Dumped
Samuel Lemay,,,Automotive Warehouse Manager,"Grenville-sur-la-Rouge, Canada",Dumped
Sanam Harrinanan,,May 1998,Social Worker,"Bedford, England",Winner
